usr sys iowait irq guest idle
83.00 15.00 0.00 2.00 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
79.80 20.20 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
79.00 21.00 0.00 0.00 0.00 0.00
80.00 18.00 0.00 2.00 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
81.82 17.17 0.00 1.01 0.00 0.00
82.18 17.82 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
80.81 19.19 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
80.20 19.80 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
76.77 23.23 0.00 0.00 0.00 0.00
79.00 20.00 0.00 1.00 0.00 0.00
78.00 22.00 0.00 0.00 0.00 0.00
79.21 18.81 0.00 1.98 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
83.67 15.31 0.00 1.02 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
87.00 12.00 0.00 1.00 0.00 0.00
80.20 18.81 0.00 0.99 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
82.83 15.15 0.00 2.02 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.84 15.15 0.00 1.01 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
82.35 15.69 0.00 1.96 0.00 0.00
81.82 18.18 0.00 0.00 0.00 0.00
83.84 15.15 0.00 1.01 0.00 0.00
81.19 18.81 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
81.82 18.18 0.00 0.00 0.00 0.00
83.84 15.15 0.00 1.01 0.00 0.00
81.19 18.81 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
81.82 18.18 0.00 0.00 0.00 0.00
83.84 15.15 0.00 1.01 0.00 0.00
80.20 19.80 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
80.81 19.19 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
78.22 21.78 0.00 0.00 0.00 0.00
81.00 17.00 0.00 2.00 0.00 0.00
79.80 20.20 0.00 0.00 0.00 0.00
82.00 17.00 0.00 1.00 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
80.20 19.80 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
78.00 22.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
78.79 21.21 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
80.20 19.80 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
80.81 19.19 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
80.20 19.80 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
79.80 20.20 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
83.84 14.14 0.00 2.02 0.00 0.00
79.00 21.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
79.00 21.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
80.20 18.81 0.00 0.99 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
79.00 21.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
83.33 14.71 0.00 1.96 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
80.81 19.19 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
81.19 18.81 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
81.00 19.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
79.80 20.20 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
79.21 20.79 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
79.80 20.20 0.00 0.00 0.00 0.00
84.69 14.29 0.00 1.02 0.00 0.00
79.21 20.79 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
79.00 21.00 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
80.81 19.19 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
80.20 19.80 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
79.00 21.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
80.81 19.19 0.00 0.00 0.00 0.00
83.33 14.71 0.00 1.96 0.00 0.00
80.00 20.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
89.00 11.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
88.00 12.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
81.19 16.83 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
81.82 16.16 0.00 2.02 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
82.00 17.00 0.00 1.00 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.84 15.15 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
81.19 16.83 0.00 1.98 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
81.82 16.16 0.00 2.02 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.00 17.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.18 15.84 0.00 1.98 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
82.83 15.15 0.00 2.02 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
89.00 11.00 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
83.00 16.00 0.00 1.00 0.00 0.00
77.00 23.00 0.00 0.00 0.00 0.00
88.00 10.00 0.00 2.00 0.00 0.00
78.00 22.00 0.00 0.00 0.00 0.00
87.13 10.89 0.00 1.98 0.00 0.00
79.21 20.79 0.00 0.00 0.00 0.00
87.88 11.11 0.00 1.01 0.00 0.00
79.80 20.20 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
76.00 24.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
33.00 12.00 0.00 0.00 0.00 55.00
40.59 7.92 0.00 0.99 0.00 50.50
