usr sys iowait irq guest idle
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
94.00 4.00 0.00 2.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
94.06 3.96 0.00 1.98 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.00 3.00 0.00 2.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.97 2.02 0.00 1.01 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
94.12 3.92 0.00 1.96 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.97 2.02 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
94.06 3.96 0.00 1.98 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.97 2.02 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.97 2.02 0.00 1.01 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
96.04 2.97 0.00 0.99 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.97 2.02 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
95.00 3.00 0.00 2.00 0.00 0.00
97.03 2.97 0.00 0.00 0.00 0.00
96.04 2.97 0.00 0.99 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.04 2.97 0.00 0.99 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.04 2.97 0.00 0.99 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.97 2.02 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.04 2.97 0.00 0.99 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.96 3.03 0.00 1.01 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
95.05 3.96 0.00 0.99 0.00 0.00
95.00 4.00 0.00 1.00 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.00 4.00 0.00 0.00 0.00 0.00
94.95 4.04 0.00 1.01 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.04 3.96 0.00 0.00 0.00 0.00
95.05 2.97 0.00 1.98 0.00 0.00
97.00 3.00 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
96.97 3.03 0.00 0.00 0.00 0.00
96.00 3.00 0.00 1.00 0.00 0.00
66.67 4.90 0.00 0.00 0.00 28.43
79.80 8.08 0.00 1.01 0.00 11.11
