usr sys iowait irq guest idle
86.00 14.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
85.86 12.12 0.00 2.02 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
85.29 12.75 0.00 1.96 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
85.86 12.12 0.00 2.02 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
86.14 11.88 0.00 1.98 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
88.00 10.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
86.14 11.88 0.00 1.98 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.14 11.88 0.00 1.98 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
85.29 13.73 0.00 0.98 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.86 12.12 0.00 2.02 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
87.00 12.00 0.00 1.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
86.14 12.87 0.00 0.99 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.86 12.12 0.00 2.02 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
86.87 12.12 0.00 1.01 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
86.87 13.13 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
86.14 13.86 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
89.00 11.00 0.00 0.00 0.00 0.00
79.80 19.19 0.00 1.01 0.00 0.00
