usr sys iowait irq guest idle
84.85 14.14 0.00 1.01 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
88.00 12.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
87.00 13.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
82.83 16.16 0.00 1.01 0.00 0.00
82.00 18.00 0.00 0.00 0.00 0.00
81.00 17.00 0.00 2.00 0.00 0.00
82.83 17.17 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
88.00 12.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
88.00 12.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.86 12.12 0.00 2.02 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
79.21 19.80 0.00 0.99 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
86.73 12.24 0.00 1.02 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 14.85 0.00 0.99 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.85 13.13 0.00 2.02 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
86.00 12.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.15 13.86 0.00 0.99 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
80.00 18.00 0.00 2.00 0.00 0.00
88.00 12.00 0.00 0.00 0.00 0.00
84.00 15.00 0.00 1.00 0.00 0.00
85.15 14.85 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.85 15.15 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.84 14.14 0.00 2.02 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.00 14.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
81.19 16.83 0.00 1.98 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
82.00 16.00 0.00 2.00 0.00 0.00
84.16 14.85 0.00 0.99 0.00 0.00
86.00 13.00 0.00 1.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
83.84 14.14 0.00 2.02 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
84.69 14.29 0.00 1.02 0.00 0.00
83.00 17.00 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
83.84 14.14 0.00 2.02 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.16 15.84 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
85.86 14.14 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
83.00 15.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
84.16 13.86 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
86.00 14.00 0.00 0.00 0.00 0.00
85.15 12.87 0.00 1.98 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 14.00 0.00 1.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
89.00 11.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
88.00 12.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
83.84 16.16 0.00 0.00 0.00 0.00
83.17 14.85 0.00 1.98 0.00 0.00
83.17 16.83 0.00 0.00 0.00 0.00
84.85 14.14 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
84.00 16.00 0.00 0.00 0.00 0.00
85.86 13.13 0.00 1.01 0.00 0.00
85.00 15.00 0.00 0.00 0.00 0.00
85.00 13.00 0.00 2.00 0.00 0.00
53.47 10.89 0.99 0.99 0.00 33.66
56.44 10.89 0.00 0.99 0.00 31.68
